#############################################################################
# PYTHON LIBRARIES
#############################################################################

# Help:
# https://bloerg.net/2012/11/10/cmake-and-distutils.html

# NOTE: setup.py must *not* be packaged, since it is automatically generated!
# It has to be added to CPACK_SOURCE_IGNORE_FILES (i.e. "setup.py$")!

SET(SETUP_PY_IN "${CMAKE_CURRENT_SOURCE_DIR}/setup.py.in")
SET(SETUP_PY    "${CMAKE_CURRENT_BINARY_DIR}/setup.py")
# SET(DEPS        "${CMAKE_CURRENT_SOURCE_DIR}/module/__init__.py")
SET(OUTPUT      "${CMAKE_CURRENT_BINARY_DIR}/build/timestamp")

CONFIGURE_FILE(${SETUP_PY_IN} ${SETUP_PY})

ADD_CUSTOM_COMMAND(OUTPUT ${OUTPUT}
                   COMMAND ${PYTHON_EXECUTABLE} ${SETUP_PY} build && touch ${OUTPUT})
ADD_CUSTOM_TARGET(target ALL DEPENDS ${OUTPUT})

INSTALL(CODE "EXECUTE_PROCESS(COMMAND ${PYTHON_EXECUTABLE} ${SETUP_PY} install --install-layout=deb --prefix=${PYTHON_LIBRARY_PREFIX})")


#############################################################################
# PROGRAMS
#############################################################################

INSTALL(PROGRAMS Auto-Update-BootCD           DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Auto-Update-BootCD.1            DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Auto-Update-Keys             DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Auto-Update-Keys.1              DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Backup-All-VSystems          DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Backup-All-VSystems.1           DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Backup-VSystem               DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Backup-VSystem.1                DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Change-VSystem-CDImage       DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Change-VSystem-CDImage.1        DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Check-Nodes                  DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Check-Nodes.1                   DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Check-Nodes-Loop             DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Check-Nodes-Loop.1              DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Check-Research-Node          DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Check-Research-Node.1           DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS check_site                   DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES check_site.1                    DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS check_tunnel                 DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES check_tunnel.1                  DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Check-VSystem                DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Check-VSystem.1                 DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Clear-SSH-Node-Key           DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Clear-SSH-Node-Key.1            DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Convert-HDD-Images           DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Convert-HDD-Images.1            DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Create-New-SSH-Node-Keys     DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Create-New-SSH-Node-Keys.1      DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Fingerprint-SSH-Node-Keys    DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Fingerprint-SSH-Node-Keys.1     DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Get-Nodes                    DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Get-Nodes.1                     DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Get-NorNet-Configuration     DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Get-NorNet-Configuration.1      DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

INSTALL(PROGRAMS Get-Sites                    DESTINATION ${CMAKE_INSTALL_BINDIR})
INSTALL(FILES Get-Sites.1                     DESTINATION ${CMAKE_INSTALL_MANDIR}/man1)

